d,unixTs,difficultyBtc
2020-01-01,1577836800,13798783827516
2020-01-02,1577923200,13798783827516
2020-01-03,1578009600,13798783827516
2020-01-04,1578096000,13798783827516
2020-01-05,1578182400,13798783827516
2020-01-06,1578268800,13798783827516
2020-01-07,1578355200,13798783827516
2020-01-08,1578441600,13798783827516
2020-01-09,1578528000,13798783827516
2020-01-10,1578614400,13798783827516
2020-01-11,1578700800,13798783827516
2020-01-12,1578787200,13798783827516
2020-01-13,1578873600,13798783827516
2020-01-14,1578960000,14776367535689
2020-01-15,1579046400,14776367535689
2020-01-16,1579132800,14776367535689
2020-01-17,1579219200,14776367535689
2020-01-18,1579305600,14776367535689
2020-01-19,1579392000,14776367535689
2020-01-20,1579478400,14776367535689
2020-01-21,1579564800,14776367535689
2020-01-22,1579651200,14776367535689
2020-01-23,1579737600,14776367535689
2020-01-24,1579824000,14776367535689
2020-01-25,1579910400,14776367535689
2020-01-26,1579996800,14776367535689
2020-01-27,1580083200,14776367535689
2020-01-28,1580169600,15466098935555
2020-01-29,1580256000,15466098935555
2020-01-30,1580342400,15466098935555
2020-01-31,1580428800,15466098935555
2020-02-01,1580515200,15466098935555
2020-02-02,1580601600,15466098935555
2020-02-03,1580688000,15466098935555
2020-02-04,1580774400,15466098935555
2020-02-05,1580860800,15466098935555
2020-02-06,1580947200,15466098935555
2020-02-07,1581033600,15466098935555
2020-02-08,1581120000,15466098935555
2020-02-09,1581206400,15466098935555
2020-02-10,1581292800,15466098935555
2020-02-11,1581379200,15546745765529
2020-02-12,1581465600,15546745765529
2020-02-13,1581552000,15546745765529
2020-02-14,1581638400,15546745765529
2020-02-15,1581724800,15546745765529
2020-02-16,1581811200,15546745765529
2020-02-17,1581897600,15546745765529
2020-02-18,1581984000,15546745765529
2020-02-19,1582070400,15546745765529
2020-02-20,1582156800,15546745765529
2020-02-21,1582243200,15546745765529
2020-02-22,1582329600,15546745765529
2020-02-23,1582416000,15546745765529
2020-02-24,1582502400,15546745765529
2020-02-25,1582588800,15486913440293
2020-02-26,1582675200,15486913440293
2020-02-27,1582761600,15486913440293
2020-02-28,1582848000,15486913440293
2020-02-29,1582934400,15486913440293
2020-03-01,1583020800,15486913440293
2020-03-02,1583107200,15486913440293
2020-03-03,1583193600,15486913440293
2020-03-04,1583280000,15486913440293
2020-03-05,1583366400,15486913440293
2020-03-06,1583452800,15486913440293
2020-03-07,1583539200,15486913440293
2020-03-08,1583625600,15486913440293
2020-03-09,1583712000,16552923967337
2020-03-10,1583798400,16552923967337
2020-03-11,1583884800,16552923967337
2020-03-12,1583971200,16552923967337
2020-03-13,1584057600,16552923967337
2020-03-14,1584144000,16552923967337
2020-03-15,1584230400,16552923967337
2020-03-16,1584316800,16552923967337
2020-03-17,1584403200,16552923967337
2020-03-18,1584489600,16552923967337
2020-03-19,1584576000,16552923967337
2020-03-20,1584662400,16552923967337
2020-03-21,1584748800,16552923967337
2020-03-22,1584835200,16552923967337
2020-03-23,1584921600,16552923967337
2020-03-24,1585008000,16552923967337
2020-03-25,1585094400,16552923967337
2020-03-26,1585180800,13912524048946
2020-03-27,1585267200,13912524048946
2020-03-28,1585353600,13912524048946
2020-03-29,1585440000,13912524048946
2020-03-30,1585526400,13912524048946
2020-03-31,1585612800,13912524048946
2020-04-01,1585699200,13912524048946
2020-04-02,1585785600,13912524048946
2020-04-03,1585872000,13912524048946
2020-04-04,1585958400,13912524048946
2020-04-05,1586044800,13912524048946
2020-04-06,1586131200,13912524048946
2020-04-07,1586217600,13912524048946
2020-04-08,1586304000,14715214060657
2020-04-09,1586390400,14715214060657
2020-04-10,1586476800,14715214060657
2020-04-11,1586563200,14715214060657
2020-04-12,1586649600,14715214060657
2020-04-13,1586736000,14715214060657
2020-04-14,1586822400,14715214060657
2020-04-15,1586908800,14715214060657
2020-04-16,1586995200,14715214060657
2020-04-17,1587081600,14715214060657
2020-04-18,1587168000,14715214060657
2020-04-19,1587254400,14715214060657
2020-04-20,1587340800,14715214060657
2020-04-21,1587427200,15958652328578
2020-04-22,1587513600,15958652328578
2020-04-23,1587600000,15958652328578
2020-04-24,1587686400,15958652328578
2020-04-25,1587772800,15958652328578
2020-04-26,1587859200,15958652328578
2020-04-27,1587945600,15958652328578
2020-04-28,1588032000,15958652328578
2020-04-29,1588118400,15958652328578
2020-04-30,1588204800,15958652328578
2020-05-01,1588291200,15958652328578
2020-05-02,1588377600,15958652328578
2020-05-03,1588464000,15958652328578
2020-05-04,1588550400,15958652328578
2020-05-05,1588636800,16104807485529
2020-05-06,1588723200,16104807485529
2020-05-07,1588809600,16104807485529
2020-05-08,1588896000,16104807485529
2020-05-09,1588982400,16104807485529
2020-05-10,1589068800,16104807485529
2020-05-11,1589155200,16104807485529
2020-05-12,1589241600,16104807485529
2020-05-13,1589328000,16104807485529
2020-05-14,1589414400,16104807485529
2020-05-15,1589500800,16104807485529
2020-05-16,1589587200,16104807485529
2020-05-17,1589673600,16104807485529
2020-05-18,1589760000,16104807485529
2020-05-19,1589846400,16104807485529
2020-05-20,1589932800,15138043247083
2020-05-21,1590019200,15138043247083
2020-05-22,1590105600,15138043247083
2020-05-23,1590192000,15138043247083
2020-05-24,1590278400,15138043247083
2020-05-25,1590364800,15138043247083
2020-05-26,1590451200,15138043247083
2020-05-27,1590537600,15138043247083
2020-05-28,1590624000,15138043247083
2020-05-29,1590710400,15138043247083
2020-05-30,1590796800,15138043247083
2020-05-31,1590883200,15138043247083
2020-06-01,1590969600,15138043247083
2020-06-02,1591056000,15138043247083
2020-06-03,1591142400,15138043247083
2020-06-04,1591228800,13732352106018
2020-06-05,1591315200,13732352106018
2020-06-06,1591401600,13732352106018
2020-06-07,1591488000,13732352106018
2020-06-08,1591574400,13732352106018
2020-06-09,1591660800,13732352106018
2020-06-10,1591747200,13732352106018
2020-06-11,1591833600,13732352106018
2020-06-12,1591920000,13732352106018
2020-06-13,1592006400,13732352106018
2020-06-14,1592092800,13732352106018
2020-06-15,1592179200,13732352106018
2020-06-16,1592265600,15784744305477
2020-06-17,1592352000,15784744305477
2020-06-18,1592438400,15784744305477
2020-06-19,1592524800,15784744305477
2020-06-20,1592611200,15784744305477
2020-06-21,1592697600,15784744305477
2020-06-22,1592784000,15784744305477
2020-06-23,1592870400,15784744305477
2020-06-24,1592956800,15784744305477
2020-06-25,1593043200,15784744305477
2020-06-26,1593129600,15784744305477
2020-06-27,1593216000,15784744305477
2020-06-28,1593302400,15784744305477
2020-06-29,1593388800,15784744305477
2020-06-30,1593475200,15784217546288
2020-07-01,1593561600,15784217546288
2020-07-02,1593648000,15784217546288
2020-07-03,1593734400,15784217546288
2020-07-04,1593820800,15784217546288
2020-07-05,1593907200,15784217546288
2020-07-06,1593993600,15784217546288
2020-07-07,1594080000,15784217546288
2020-07-08,1594166400,15784217546288
2020-07-09,1594252800,15784217546288
2020-07-10,1594339200,15784217546288
2020-07-11,1594425600,15784217546288
2020-07-12,1594512000,15784217546288
2020-07-13,1594598400,17345948872516
2020-07-14,1594684800,17345948872516
2020-07-15,1594771200,17345948872516
2020-07-16,1594857600,17345948872516
2020-07-17,1594944000,17345948872516
2020-07-18,1595030400,17345948872516
2020-07-19,1595116800,17345948872516
2020-07-20,1595203200,17345948872516
2020-07-21,1595289600,17345948872516
2020-07-22,1595376000,17345948872516
2020-07-23,1595462400,17345948872516
2020-07-24,1595548800,17345948872516
2020-07-25,1595635200,17345948872516
2020-07-26,1595721600,17345948872516
2020-07-27,1595808000,16847561611550
2020-07-28,1595894400,16847561611550
2020-07-29,1595980800,16847561611550
2020-07-30,1596067200,16847561611550
2020-07-31,1596153600,16847561611550
2020-08-01,1596240000,16847561611550
2020-08-02,1596326400,16847561611550
2020-08-03,1596412800,16847561611550
2020-08-04,1596499200,16847561611550
2020-08-05,1596585600,16847561611550
2020-08-06,1596672000,16847561611550
2020-08-07,1596758400,16847561611550
2020-08-08,1596844800,16847561611550
2020-08-09,1596931200,16847561611550
2020-08-10,1597017600,16947802333947
2020-08-11,1597104000,16947802333947
2020-08-12,1597190400,16947802333947
2020-08-13,1597276800,16947802333947
2020-08-14,1597363200,16947802333947
2020-08-15,1597449600,16947802333947
2020-08-16,1597536000,16947802333947
2020-08-17,1597622400,16947802333947
2020-08-18,1597708800,16947802333947
2020-08-19,1597795200,16947802333947
2020-08-20,1597881600,16947802333947
2020-08-21,1597968000,16947802333947
2020-08-22,1598054400,16947802333947
2020-08-23,1598140800,16947802333947
2020-08-24,1598227200,17557993035167
2020-08-25,1598313600,17557993035167
2020-08-26,1598400000,17557993035167
2020-08-27,1598486400,17557993035167
2020-08-28,1598572800,17557993035167
2020-08-29,1598659200,17557993035167
2020-08-30,1598745600,17557993035167
2020-08-31,1598832000,17557993035167
2020-09-01,1598918400,17557993035167
2020-09-02,1599004800,17557993035167
2020-09-03,1599091200,17557993035167
2020-09-04,1599177600,17557993035167
2020-09-05,1599264000,17557993035167
2020-09-06,1599350400,17557993035167
2020-09-07,1599436800,17345997805929
2020-09-08,1599523200,17345997805929
2020-09-09,1599609600,17345997805929
2020-09-10,1599696000,17345997805929
2020-09-11,1599782400,17345997805929
2020-09-12,1599868800,17345997805929
2020-09-13,1599955200,17345997805929
2020-09-14,1600041600,17345997805929
2020-09-15,1600128000,17345997805929
2020-09-16,1600214400,17345997805929
2020-09-17,1600300800,17345997805929
2020-09-18,1600387200,17345997805929
2020-09-19,1600473600,17345997805929
2020-09-20,1600560000,19314656404097
2020-09-21,1600646400,19314656404097
2020-09-22,1600732800,19314656404097
2020-09-23,1600819200,19314656404097
2020-09-24,1600905600,19314656404097
2020-09-25,1600992000,19314656404097
2020-09-26,1601078400,19314656404097
2020-09-27,1601164800,19314656404097
2020-09-28,1601251200,19314656404097
2020-09-29,1601337600,19314656404097
2020-09-30,1601424000,19314656404097
2020-10-01,1601510400,19314656404097
2020-10-02,1601596800,19314656404097
2020-10-03,1601683200,19314656404097
2020-10-04,1601769600,19298087186263
2020-10-05,1601856000,19298087186263
2020-10-06,1601942400,19298087186263
2020-10-07,1602028800,19298087186263
2020-10-08,1602115200,19298087186263
2020-10-09,1602201600,19298087186263
2020-10-10,1602288000,19298087186263
2020-10-11,1602374400,19298087186263
2020-10-12,1602460800,19298087186263
2020-10-13,1602547200,19298087186263
2020-10-14,1602633600,19298087186263
2020-10-15,1602720000,19298087186263
2020-10-16,1602806400,19298087186263
2020-10-17,1602892800,19997335994446
2020-10-18,1602979200,19997335994446
2020-10-19,1603065600,19997335994446
2020-10-20,1603152000,19997335994446
2020-10-21,1603238400,19997335994446
2020-10-22,1603324800,19997335994446
2020-10-23,1603411200,19997335994446
2020-10-24,1603497600,19997335994446
2020-10-25,1603584000,19997335994446
2020-10-26,1603670400,19997335994446
2020-10-27,1603756800,19997335994446
2020-10-28,1603843200,19997335994446
2020-10-29,1603929600,19997335994446
2020-10-30,1604016000,19997335994446
2020-10-31,1604102400,19997335994446
2020-11-01,1604188800,19997335994446
2020-11-02,1604275200,19997335994446
2020-11-03,1604361600,16787779609933
2020-11-04,1604448000,16787779609933
2020-11-05,1604534400,16787779609933
2020-11-06,1604620800,16787779609933
2020-11-07,1604707200,16787779609933
2020-11-08,1604793600,16787779609933
2020-11-09,1604880000,16787779609933
2020-11-10,1604966400,16787779609933
2020-11-11,1605052800,16787779609933
2020-11-12,1605139200,16787779609933
2020-11-13,1605225600,16787779609933
2020-11-14,1605312000,16787779609933
2020-11-15,1605398400,16787779609933
2020-11-16,1605484800,17596801059571
2020-11-17,1605571200,17596801059571
2020-11-18,1605657600,17596801059571
