d,unixTs,investorPrice
2020-01-01,1577836800,4691.64829445186
2020-01-02,1577923200,4675.913452675732
2020-01-03,1578009600,4677.060252310616
2020-01-04,1578096000,4675.380624599625
2020-01-05,1578182400,4674.721201756819
2020-01-06,1578268800,4677.870798825573
2020-01-07,1578355200,4681.443333307154
2020-01-08,1578441600,4683.313853268473
2020-01-09,1578528000,4685.113612670727
2020-01-10,1578614400,4688.408727756006
2020-01-11,1578700800,4688.148568830339
2020-01-12,1578787200,4689.053731228592
2020-01-13,1578873600,4690.075197120181
2020-01-14,1578960000,4706.392015950888
2020-01-15,1579046400,4714.928651087399
2020-01-16,1579132800,4719.0887485469975
2020-01-17,1579219200,4723.843062892975
2020-01-18,1579305600,4725.331565631583
2020-01-19,1579392000,4724.2242440688415
2020-01-20,1579478400,4723.145422209733
2020-01-21,1579564800,4724.3226718406295
2020-01-22,1579651200,4724.29836552641
2020-01-23,1579737600,4723.408079653229
2020-01-24,1579824000,4725.110928564239
2020-01-25,1579910400,4725.111006265543
2020-01-26,1579996800,4726.091689964621
2020-01-27,1580083200,4729.795697181787
2020-01-28,1580169600,4736.429632470972
2020-01-29,1580256000,4746.296021381863
2020-01-30,1580342400,4755.725710245997
2020-01-31,1580428800,4765.068297240001
2020-02-01,1580515200,4766.530194029143
2020-02-02,1580601600,4765.462694421183
2020-02-03,1580688000,4768.522727571143
2020-02-04,1580774400,4769.454663631619
2020-02-05,1580860800,4774.741415975737
2020-02-06,1580947200,4789.5194925843
2020-02-07,1581033600,4811.010283880665
2020-02-08,1581120000,4818.249645852771
2020-02-09,1581206400,4823.815272686727
2020-02-10,1581292800,4837.942148653557
2020-02-11,1581379200,4848.806216333007
2020-02-12,1581465600,4855.541087749126
2020-02-13,1581552000,4861.201514799425
2020-02-14,1581638400,4866.801329121774
2020-02-15,1581724800,4865.584672190494
2020-02-16,1581811200,4867.283479645791
2020-02-17,1581897600,4866.106800433182
2020-02-18,1581984000,4880.840973997311
2020-02-19,1582070400,4880.22674272942
2020-02-20,1582156800,4878.804907771091
2020-02-21,1582243200,4880.114816311542
2020-02-22,1582329600,4880.796285047208
2020-02-23,1582416000,4883.767795790931
2020-02-24,1582502400,4884.196580642396
2020-02-25,1582588800,4889.814883054057
2020-02-26,1582675200,4883.544973972659
2020-02-27,1582761600,4879.265930964535
