d,unixTs,cdd
2020-02-16,1581811200,3312614.60
2020-10-16,1602806400,5012078.08
2020-10-17,1602892800,2587150.80
2020-10-19,1603065600,30694447.73
2020-10-26,1603670400,6042198.11
2020-10-27,1603756800,14108559.22
2020-10-28,1603843200,14624163.02
2020-10-29,1603929600,14750227.59
2024-11-21,1732147200,52402245.51
2020-01-21,1579564800,5501174.07
2020-01-22,1579651200,6474220.30
2020-01-23,1579737600,12769295.88
2020-01-24,1579824000,14120126.06
2020-01-25,1579910400,4064567.22
2020-01-26,1579996800,3375616.23
2020-01-27,1580083200,5015862.12
2020-01-28,1580169600,5774015.52
2020-01-30,1580342400,6420836.97
2020-01-31,1580428800,13072416.43
2020-02-01,1580515200,3726139.09
2020-02-03,1580688000,59931222.47
2020-02-04,1580774400,7689557.48
2020-02-05,1580860800,6406290.09
2020-02-08,1581120000,10206793.55
2020-02-09,1581206400,7628154.45
2020-10-24,1603497600,13899718.94
2020-10-25,1603584000,7379632.12
2025-01-13,1736726400,6644072.75
2025-01-06,1736121600,9580517.74
2024-12-31,1735603200,36237779.19
2025-02-02,1738454400,6084620.79
2025-01-26,1737849600,4814522.27
2025-04-08,1744070400,8133137.17
2025-02-17,1739750400,5099228.27
2020-02-21,1582243200,6725179.88
2020-02-22,1582329600,3114057.65
2020-02-23,1582416000,4239589.28
2020-02-24,1582502400,4461866.97
2020-02-25,1582588800,22636777.76
2020-02-26,1582675200,6957661.73
2020-02-27,1582761600,5132170.44
2020-02-28,1582848000,8457670.59
2020-10-31,1604102400,8030344.97
2020-11-01,1604188800,10736912.83
2020-11-02,1604275200,22816906.92
2020-11-03,1604361600,170417738.55
2020-11-04,1604448000,13051525.47
2020-11-05,1604534400,30234530.64
2020-11-06,1604620800,19392326.56
2020-11-07,1604707200,12372852.29
2020-11-08,1604793600,16201815.78
2020-11-09,1604880000,14307653.56
2020-11-10,1604966400,10464003.17
2020-11-12,1605139200,18962980.89
2020-11-13,1605225600,17305836.18
2020-11-15,1605398400,6996817.79
2020-11-16,1605484800,12096489.45
2020-11-17,1605571200,21090925.39
2020-11-18,1605657600,29049945.75
2020-11-19,1605744000,14680788.15
2020-11-20,1605830400,31977250.27
2020-11-21,1605916800,19531753.35
2020-11-22,1606003200,10052861.41
2020-11-23,1606089600,11797529.57
2020-11-24,1606176000,26315271.74
2020-11-25,1606262400,14251228.48
2020-11-26,1606348800,42464157.90
2020-11-27,1606435200,23107750.74
2020-11-28,1606521600,6255758.07
2020-11-30,1606694400,25770792.79
2020-12-02,1606867200,18821866.05
2020-12-03,1606953600,20438226.82
2020-12-04,1607040000,16570131.93
2020-12-05,1607126400,6771496.56
2020-12-06,1607212800,7874559.93
2020-12-07,1607299200,15898240.69
2020-12-08,1607385600,15935666.35
2020-12-09,1607472000,14402487.71
2020-12-10,1607558400,16969264.73
2020-12-11,1607644800,33334781.85
2020-12-12,1607731200,20144026.85
2020-12-13,1607817600,34686741.11
2020-12-15,1607990400,15620377.01
2020-12-16,1608076800,26429124.35
2020-12-17,1608163200,28148508.84
2023-01-04,1672790400,8260558.45
2020-04-19,1587254400,5824344.36
2020-04-20,1587340800,5349975.47
2020-04-21,1587427200,4724786.67
2020-04-22,1587513600,5958653.60
2020-04-23,1587600000,8630695.58
2020-04-24,1587686400,5408881.38
2020-10-22,1603324800,34030188.21
2020-12-18,1608249600,33009937.47
2020-12-19,1608336000,15390456.43
2020-12-20,1608422400,23914307.33
2020-12-21,1608508800,16921511.77
2020-12-22,1608595200,43791035.00
2020-12-23,1608681600,29208345.18
2020-12-24,1608768000,17833835.00
2020-12-25,1608854400,6918999.68
2021-01-09,1610150400,28154486.34
2021-01-10,1610236800,21916250.70
2021-01-11,1610323200,25304349.23
2021-01-13,1610496000,15413218.90
2021-01-14,1610582400,15407697.28
2021-01-16,1610755200,10488847.15
2021-01-17,1610841600,9590025.33
2021-01-18,1610928000,13619846.43
2021-01-19,1611014400,13571983.28
2021-01-20,1611100800,10272617.72
2021-01-21,1611187200,10379979.20
2021-01-22,1611273600,11496596.43
2021-01-23,1611360000,6134697.82
2021-01-24,1611446400,5427720.98
2021-01-25,1611532800,10150991.57
2021-01-26,1611619200,7701182.43
2021-01-28,1611792000,13535352.49
2021-01-29,1611878400,18028328.86
2021-01-30,1611964800,10179934.83
2021-01-31,1612051200,19152806.49
2021-02-01,1612137600,7426675.53
2021-02-03,1612310400,10678606.66
2021-02-04,1612396800,15629796.29
2021-02-05,1612483200,19796353.32
2021-02-06,1612569600,9997138.80
2021-02-07,1612656000,26296481.70
2021-02-08,1612742400,18325598.91
2021-02-09,1612828800,26123586.41
2021-02-10,1612915200,16597944.09
2021-02-11,1613001600,13502735.97
2021-02-13,1613174400,7509680.00
2021-02-19,1613692800,23315496.51
2021-02-20,1613779200,20903854.34
2021-02-21,1613865600,14272851.24
2021-02-22,1613952000,14957239.04
2022-12-04,1670112000,5679146.50
2024-06-28,1719532800,9793090.19
2020-06-16,1592265600,5743228.28
2020-06-17,1592352000,4296861.54
2020-06-18,1592438400,13709433.89
2020-06-19,1592524800,4904590.86
2020-06-20,1592611200,4151591.47
2020-06-21,1592697600,4791083.37
2021-02-23,1614038400,33662546.84
2021-02-25,1614211200,18179700.98
2021-02-26,1614297600,20237131.24
2021-02-27,1614384000,10218610.42
2021-02-28,1614470400,10763891.17
2021-03-01,1614556800,8191387.06
2021-03-02,1614643200,18171213.06
2021-03-03,1614729600,7852392.53
2021-03-04,1614816000,10231955.23
2021-03-05,1614902400,16702327.93
2021-03-06,1614988800,6832356.90
2021-03-07,1615075200,4727050.79
2021-03-08,1615161600,22497140.50
2021-03-09,1615248000,9501603.44
2021-03-10,1615334400,9887124.47
2021-03-13,1615593600,10326725.17
2021-03-14,1615680000,19306506.78
2021-03-15,1615766400,10804586.94
2021-03-16,1615852800,16837681.46
2021-03-17,1615939200,13841304.60
2021-03-18,1616025600,6989040.99
2021-03-19,1616112000,6578981.09
2021-03-20,1616198400,13272495.75
2021-03-21,1616284800,7171639.77
2021-03-22,1616371200,13857903.01
2021-03-23,1616457600,21499497.23
2021-03-24,1616544000,10757771.25
2021-03-25,1616630400,24313050.63
2021-03-27,1616803200,12614732.47
2021-03-28,1616889600,7841178.45
2021-03-30,1617062400,11069758.75
2021-04-01,1617235200,27864628.14
2021-04-02,1617321600,21374888.00
2021-04-03,1617408000,4582013.29
2021-04-04,1617494400,5563843.27
2021-04-06,1617667200,38317484.30
2021-04-07,1617753600,8802533.38
2021-04-08,1617840000,9623361.46
2021-04-09,1617926400,10528741.69
2021-04-10,1618012800,10625557.85
2021-04-11,1618099200,15522776.74
2021-04-14,1618358400,34211749.54
2021-04-15,1618444800,25433333.20
2021-04-16,1618531200,7095249.21
2022-12-01,1669852800,13948805.69
2024-08-21,1724198400,8795398.00
2024-08-31,1725062400,7255910.46
2020-08-16,1597536000,5621546.42
2020-08-17,1597622400,18635720.02
2020-08-18,1597708800,6289255.74
2021-04-17,1618617600,9731808.67
2021-04-18,1618704000,32774979.89
2021-04-19,1618790400,5218849.83
2021-04-20,1618876800,14329722.85
2021-04-21,1618963200,7887237.24
2021-04-22,1619049600,12929595.42
2021-04-24,1619222400,21998685.58
2021-04-25,1619308800,13766666.84
2021-04-26,1619395200,12947507.78
2021-04-27,1619481600,25280526.99
2024-09-24,1727136000,7033599.02
2021-04-28,1619568000,10841033.87
2025-03-26,1742947200,8606714.36
2022-11-25,1669334400,6015347.53
2024-07-17,1721174400,9981748.63
2024-11-03,1730592000,4479654.98
2024-09-16,1726444800,12686196.63
2020-10-18,1602979200,3145176.14
2020-10-21,1603238400,11202592.91
2020-10-20,1603152000,9502956.62
2020-10-23,1603411200,56598384.73
2022-10-30,1667088000,2999868.31
2024-06-23,1719100800,3527740.58
2024-08-06,1722902400,5853469.13
2020-12-28,1609113600,61211536.96
2020-12-30,1609286400,15239805.80
2020-12-31,1609372800,19058753.03
2021-01-01,1609459200,24022802.95
2021-01-02,1609545600,56538224.71
2021-01-03,1609632000,36177481.55
2021-01-05,1609804800,21918167.52
2021-01-06,1609891200,25049561.39
2021-01-07,1609977600,39109338.62
2021-01-08,1610064000,32448903.30
2021-02-15,1613347200,14194852.89
2022-10-29,1667001600,3498439.17
2020-12-26,1608940800,14767403.28
2020-12-27,1609027200,24006712.83
2021-02-16,1613433600,15550380.52
2021-02-17,1613520000,16184771.26
2021-02-18,1613606400,20702064.05
2022-10-28,1666915200,4720107.54
2024-04-29,1714348800,15079989.49
2024-07-03,1719964800,25785294.43
2022-10-06,1665014400,5138371.67
2024-05-19,1716076800,4829063.46
2021-03-29,1616976000,7055994.54
2022-03-12,1647043200,5301799.28
2022-09-02,1662076800,6234917.02
2024-06-22,1719014400,58345377.63
2024-10-01,1727740800,5082642.53
2021-04-05,1617580800,8055668.50
2022-05-12,1652313600,19780663.13
2022-08-14,1660435200,1951500.21
2024-07-09,1720483200,20556076.15
2024-10-02,1727827200,6081799.80
2024-11-30,1732924800,6775909.23
2021-04-12,1618185600,18681041.99
2022-05-22,1653177600,1898809.79
2022-07-14,1657756800,8103763.61
2024-10-03,1727913600,1021102.77
2025-01-12,1736640000,4315277.97
2024-11-15,1731628800,46920336.03
2024-07-16,1721088000,7107599.11
2024-10-31,1730332800,10616437.99
2024-12-02,1733097600,30605106.66
2025-01-27,1737936000,12069307.82
2025-02-12,1739318400,7897285.34
2025-04-28,1745798400,21705152.91
2025-03-02,1740873600,6633149.57
2025-03-09,1741478400,4448773.58
2025-03-31,1743379200,9633421.02
2024-07-23,1721692800,59572228.60
2024-07-24,1721779200,8762561.60
2021-05-05,1620172800,9953009.34
2021-05-01,1619827200,6105451.29
2021-05-02,1619913600,7063585.84
2021-05-03,1620000000,12148620.28
2021-05-06,1620259200,10340437.06
2021-05-07,1620345600,24963586.18
2021-05-08,1620432000,7144977.61
2024-08-20,1724112000,7389972.26
2024-09-04,1725408000,4034174.85
2025-02-10,1739145600,7866830.99
2021-05-14,1620950400,10663331.97
2021-05-16,1621123200,9521735.30
2021-05-17,1621209600,9775027.39
2021-05-18,1621296000,13204048.95
2021-05-19,1621382400,30300527.73
2021-05-21,1621555200,13961952.23
2021-05-22,1621641600,5898759.61
2021-05-23,1621728000,13859804.63
2021-05-24,1621814400,27808799.04
2021-05-25,1621900800,10144828.29
2021-05-28,1622160000,5114812.27
2021-05-29,1622246400,3030643.22
2021-05-30,1622332800,21818882.76
2021-05-31,1622419200,3632289.83
2021-06-01,1622505600,25118458.36
2021-06-02,1622592000,8263087.53
2021-06-04,1622764800,4904358.33
2021-06-05,1622851200,3217366.40
2021-06-06,1622937600,4717803.79
2021-06-07,1623024000,8254179.90
2021-06-08,1623110400,11649661.19
2021-06-11,1623369600,12712309.87
2021-06-12,1623456000,2356216.79
2021-06-13,1623542400,4393625.17
2021-06-15,1623715200,7424731.72
2021-06-16,1623801600,4917435.46
2021-06-17,1623888000,4867977.51
2021-06-18,1623974400,4636366.54
2021-06-19,1624060800,2326007.00
2021-06-20,1624147200,3211880.29
2021-06-21,1624233600,7526577.59
2021-06-23,1624406400,13090396.10
2021-06-24,1624492800,9508860.33
2021-06-25,1624579200,20329741.86
2021-06-26,1624665600,2654961.03
2021-06-27,1624752000,4130752.65
2021-06-28,1624838400,4881933.93
2021-07-01,1625097600,6065643.98
2021-07-04,1625356800,3779707.04
2021-07-05,1625443200,4972459.67
2021-07-06,1625529600,4106681.99
2021-07-10,1625875200,2207860.32
2021-07-11,1625961600,3085928.16
2021-07-12,1626048000,13233387.22
2021-07-16,1626393600,5695982.30
2021-07-17,1626480000,79380369.89
2021-07-21,1626825600,5675170.60
2021-07-24,1627084800,2034147.35
2021-08-02,1627862400,4367594.60
2022-03-17,1647475200,21824226.76
2021-07-08,1625702400,4613826.25
2021-07-03,1625270400,2449583.76
2021-07-09,1625788800,6292969.96
2021-07-13,1626134400,3962922.50
2021-07-14,1626220800,5295537.37
2021-07-15,1626307200,6685722.38
2021-07-18,1626566400,3216574.60
2021-07-19,1626652800,5828749.38
2021-07-20,1626739200,9411964.66
2021-07-23,1626998400,6072131.78
2021-07-25,1627171200,3000411.45
2021-07-27,1627344000,22786421.39
2021-07-30,1627603200,5325265.53
2021-07-31,1627689600,3738218.02
2021-08-01,1627776000,2628223.17
2021-08-03,1627948800,3776350.98
2021-08-04,1628035200,3475911.57
2021-08-05,1628121600,3549329.93
2021-08-07,1628294400,3943439.68
2021-08-14,1628899200,14386510.80
2021-08-15,1628985600,2480484.05
2021-09-08,1631059200,5403297.83
2021-09-09,1631145600,13669472.57
2021-09-10,1631232000,11184689.68
2021-09-11,1631318400,3759282.41
2021-09-12,1631404800,3436864.66
2021-09-14,1631577600,12337915.71
2021-09-15,1631664000,10758407.78
2021-09-16,1631750400,11973234.31
2021-09-17,1631836800,4929266.72
2021-09-24,1632441600,4698583.13
2021-09-25,1632528000,1667892.20
2021-09-27,1632700800,8913089.50
2021-09-28,1632787200,5913975.78
2021-09-29,1632873600,6150727.74
2021-10-01,1633046400,6498510.72
2021-10-02,1633132800,4406417.63
2021-10-03,1633219200,3743987.96
2021-10-04,1633305600,6954809.86
2021-10-08,1633651200,6383357.18
2021-10-09,1633737600,4795638.04
2021-10-11,1633910400,7585503.58
2021-10-13,1634083200,6641213.78
2021-10-14,1634169600,7708047.10
2021-10-21,1634774400,12698333.20
2021-10-22,1634860800,14081903.09
2021-10-23,1634947200,5093867.38
2021-10-24,1635033600,16972908.50
2021-10-25,1635120000,13753108.92
2021-10-29,1635465600,8042802.39
2021-10-30,1635552000,4541409.35
2021-11-01,1635724800,32395290.32
2021-11-02,1635811200,19333372.55
2021-11-03,1635897600,16979230.60
2021-11-08,1636329600,16811375.15
2021-11-09,1636416000,12171427.98
2021-11-10,1636502400,23032413.72
2023-07-30,1690675200,3109051.37
2023-07-29,1690588800,3108868.26
2023-08-04,1691107200,5744832.29
2023-08-05,1691193600,1785971.48
2021-08-10,1628553600,4006769.63
2023-08-06,1691280000,3078167.47
2023-08-07,1691366400,4298541.07
2023-08-08,1691452800,8414640.77
2023-08-11,1691712000,3743052.20
2021-08-11,1628640000,6120429.93
2023-08-13,1691884800,3796523.93
2021-08-16,1629072000,4737996.89
2023-08-14,1691971200,11649581.20
2023-08-18,1692316800,11519408.45
2021-08-17,1629158400,5376472.81
2023-08-19,1692403200,2178962.00
2021-08-19,1629331200,5337360.08
2023-08-20,1692489600,2797773.62
2023-08-24,1692835200,4768875.80
2021-08-20,1629417600,4802438.42
2021-08-21,1629504000,6431020.60
2021-08-23,1629676800,10945418.58
2021-08-25,1629849600,30546867.22
2021-08-26,1629936000,12613395.02
2021-08-28,1630108800,3867966.70
2021-08-29,1630195200,3100110.75
2021-08-30,1630281600,7026701.81
2021-08-31,1630368000,8057407.73
2021-09-01,1630454400,6723724.35
2021-09-03,1630627200,5985441.67
2021-09-04,1630713600,3898650.04
2021-09-05,1630800000,3146427.75
2021-09-06,1630886400,5408767.08
2021-09-07,1630972800,6410909.52
2021-09-20,1632096000,6207912.41
2021-09-21,1632182400,3499191.27
2021-09-23,1632355200,4802668.62
2021-10-05,1633392000,8523985.82
2021-10-06,1633478400,10874886.52
2021-10-07,1633564800,9894712.50
2021-10-16,1634342400,10310995.10
2021-10-26,1635206400,9604802.50
2021-10-27,1635292800,5712198.46
2021-10-28,1635379200,7345794.34
2021-11-04,1635984000,5841504.23
2021-11-05,1636070400,16991613.90
2021-11-06,1636156800,5603640.61
2021-11-07,1636243200,3104035.74
2023-06-10,1686355200,6120383.81
2023-07-26,1690329600,3757690.19
2023-07-27,1690416000,23108957.00
2023-08-25,1692921600,4844663.26
2023-08-31,1693440000,6442776.66
2023-09-01,1693526400,6333374.50
2023-09-02,1693612800,2024249.77
2023-09-03,1693699200,3571933.64
2023-09-04,1693785600,5130142.38
2023-08-09,1691539200,5645119.97
2023-08-03,1691020800,3340026.03
2023-08-10,1691625600,6310953.94
2023-08-16,1692144000,7465327.14
2023-08-17,1692230400,10255165.59
2023-08-22,1692662400,7475683.70
2023-08-23,1692748800,4895604.90
2023-08-26,1693008000,2101539.49
2023-08-27,1693094400,6614389.62
2023-08-28,1693180800,6143844.99
2023-09-05,1693872000,6148947.34
2023-09-06,1693958400,6745113.43
2023-09-07,1694044800,4096803.34
2023-09-08,1694131200,4032695.95
2023-09-09,1694217600,2793946.15
2023-09-12,1694476800,5476859.26
2023-09-13,1694563200,3477765.52
2023-09-15,1694736000,5850150.78
2023-09-16,1694822400,2622467.29
2023-09-17,1694908800,2203890.17
2023-09-18,1694995200,12556136.93
2023-09-19,1695081600,29141878.98
2023-09-20,1695168000,7514555.75
2023-09-21,1695254400,3312724.25
2023-09-22,1695340800,2659875.42
2023-09-24,1695513600,3070597.45
2023-09-25,1695600000,5562270.99
2023-09-26,1695686400,5416732.36
2023-09-27,1695772800,4267639.51
2023-09-30,1696032000,3495577.56
2023-10-01,1696118400,3650733.50
2023-10-02,1696204800,17731189.94
2023-10-03,1696291200,7841117.47
2023-10-04,1696377600,11417239.07
2023-10-06,1696550400,9350577.89
2023-10-07,1696636800,10171709.94
2023-10-08,1696723200,2842333.30
2023-10-09,1696809600,15136704.65
2023-10-10,1696896000,6952395.33
2023-10-11,1696982400,13489996.44
2023-10-12,1697068800,6408532.02
2023-10-13,1697155200,5058683.20
2023-10-15,1697328000,2469467.26
2023-10-19,1697673600,18450283.74
2023-10-20,1697760000,9695118.84
2023-10-21,1697846400,3870257.16
2023-10-22,1697932800,4233104.27
2023-10-23,1698019200,14045942.99
2023-10-24,1698105600,21180027.71
2023-10-25,1698192000,9963648.38
2023-10-27,1698364800,9632897.69
2023-10-28,1698451200,8769682.28
2023-10-29,1698537600,6032952.58
2023-10-31,1698710400,10613736.95
2023-11-01,1698796800,29630521.52
2023-11-03,1698969600,7771725.66
2023-11-04,1699056000,4308785.72
2023-11-05,1699142400,4256823.58
2023-11-09,1699488000,21984255.17
2023-11-07,1699315200,7233232.40
2023-11-08,1699401600,6111297.87
2023-11-10,1699574400,9173202.81
2023-11-11,1699660800,4000974.34
2023-11-12,1699747200,4163386.64
2023-11-13,1699833600,6890983.99
2023-11-17,1700179200,6619310.36
2023-11-18,1700265600,4197053.89
2023-11-19,1700352000,7461686.95
2023-11-20,1700438400,9067200.56
2023-11-22,1700611200,16051383.41
2023-11-23,1700697600,4261435.28
2023-11-25,1700870400,3049900.28
2023-11-26,1700956800,6062938.61
2023-11-27,1701043200,4487462.47
2023-11-29,1701216000,6715420.11
2023-11-30,1701302400,32581614.62
2023-12-01,1701388800,8422562.66
2023-12-03,1701561600,4470548.65
2023-12-04,1701648000,19322329.39
2023-12-06,1701820800,21338734.85
2023-12-07,1701907200,10971881.52
2023-12-08,1701993600,10296171.76
2023-12-09,1702080000,5925241.84
2023-12-10,1702166400,4704091.22
2023-12-11,1702252800,11816912.26
2023-12-13,1702425600,6160539.00
2023-12-15,1702598400,14851651.98
2023-12-16,1702684800,8321871.53
2023-12-17,1702771200,2781443.30
2023-12-19,1702944000,10133506.11
2023-12-22,1703203200,16497328.90
2023-12-23,1703289600,6584535.67
2023-12-24,1703376000,20144594.34
2023-12-25,1703462400,4663971.56
2023-12-26,1703548800,7908259.50
2023-12-27,1703635200,56044309.86
2023-12-29,1703808000,31193522.32
2023-12-30,1703894400,9241170.58
2023-12-31,1703980800,5809306.73
2024-01-01,1704067200,3821139.98
2024-01-02,1704153600,11844542.58
2024-01-03,1704240000,10771606.69
2024-01-06,1704499200,3799238.02
2024-01-08,1704672000,8507504.04
2024-01-09,1704758400,13127422.44
2024-01-10,1704844800,10850023.02
2024-01-11,1704931200,11356315.33
2024-01-13,1705104000,4104344.55
2024-01-14,1705190400,6083400.92
2024-01-15,1705276800,6494219.07
2024-01-16,1705363200,104682512.15
2024-01-17,1705449600,25257355.12
2024-01-18,1705536000,21949706.81
2024-01-20,1705708800,3185438.15
2024-01-24,1706054400,57722403.21
2024-01-22,1705881600,20754487.91
2024-01-25,1706140800,26194952.51
2024-01-23,1705968000,22401805.74
2024-01-26,1706227200,16623261.59
2024-01-27,1706313600,4948933.34
2024-01-28,1706400000,3001075.62
2024-01-30,1706572800,21744625.76
2024-01-31,1706659200,19901630.51
2024-02-02,1706832000,13235041.18
2024-02-03,1706918400,2125104.33
2024-02-04,1707004800,6839984.03
2024-02-05,1707091200,11542789.00
2024-02-08,1707350400,8413685.16
2024-02-09,1707436800,9825196.54
2024-02-10,1707523200,5887918.06
2024-02-11,1707609600,6277380.12
2024-02-12,1707696000,13884676.58
2024-02-14,1707868800,23788107.95
2024-02-15,1707955200,11890325.70
2024-02-16,1708041600,14483762.73
2024-02-17,1708128000,5592465.74
2024-02-18,1708214400,5065419.11
2024-02-19,1708300800,40963385.48
2024-02-20,1708387200,9220667.19
2024-02-23,1708646400,15118253.37
2024-02-24,1708732800,4574890.19
2024-02-26,1708905600,11270913.65
2024-02-27,1708992000,18768686.31
2024-02-28,1709078400,48420977.26
2024-03-01,1709251200,67336082.59
2024-03-02,1709337600,5760457.16
2024-03-03,1709424000,5760457.16
2024-03-05,1709596800,45516788.72
2024-03-06,1709683200,69379446.59
2024-03-07,1709769600,33579618.05
2024-03-09,1709942400,10435929.46
2024-03-10,1710028800,20430023.10
2024-03-11,1710115200,27905377.31
2024-03-14,1710374400,37438985.85
2024-03-24,1711238400,12044253.87
2024-03-25,1711324800,70052515.41
2024-03-26,1711411200,25894775.29
2024-03-27,1711497600,11936460.39
2024-03-28,1711584000,41067049.39
2024-03-29,1711670400,8896570.78
2024-03-31,1711843200,7945393.75
2024-04-01,1711929600,72561838.84
2024-04-02,1712016000,27051499.25
2024-04-03,1712102400,10020149.49
2024-04-04,1712188800,2167856.94
2024-04-05,1712275200,6093046.38
2024-04-07,1712448000,5304924.08
2024-04-09,1712620800,11888971.17
2024-04-11,1712793600,6540849.19
2024-04-12,1712880000,9286384.76
2024-09-21,1726876800,3986851.88
2024-04-16,1713225600,24571525.91
2021-04-23,1619136000,17474596.97
2023-04-17,1681689600,6650646.69
2024-04-17,1713312000,8917703.56
2024-04-14,1713052800,6628569.21
2024-04-18,1713398400,21022194.76
2024-04-15,1713139200,9871731.05
2024-04-19,1713484800,11731164.28
2024-04-20,1713571200,2592722.84
2024-04-22,1713744000,5699203.39
2024-04-23,1713830400,8106020.92
2024-04-24,1713916800,8106020.92
2024-04-25,1714003200,6896035.17
2024-04-27,1714176000,9007887.66
2024-04-28,1714262400,15079989.49
2024-04-30,1714435200,15079989.49
2024-05-01,1714521600,9743807.05
2024-09-10,1725926400,10191519.78
2024-06-19,1718755200,5148767.78
2024-06-16,1718496000,2469702.94
2024-05-02,1714608000,7977259.56
2024-07-31,1722384000,7056374.97
2024-05-04,1714780800,3054584.81
2024-06-15,1718409600,9889954.46
2024-05-05,1714867200,2522603.91
2024-05-06,1714953600,9844894.99
2024-05-07,1715040000,4876424.66
2024-05-08,1715126400,7268759.19
2024-05-09,1715212800,5221330.10
2024-05-10,1715299200,4692928.81
2024-05-12,1715472000,8562011.36
2024-05-13,1715558400,7027204.19
2024-05-14,1715644800,7027204.19
2024-05-16,1715817600,7518350.47
2024-05-18,1715990400,3326086.85
2024-05-20,1716163200,9422693.88
2024-05-21,1716249600,10925256.01
2024-05-22,1716336000,17466435.79
2024-05-23,1716422400,12233307.22
2024-05-24,1716508800,8853094.08
2024-05-25,1716595200,2555575.20
2024-05-26,1716681600,6755249.29
2024-05-29,1716940800,6545278.21
2024-05-30,1717027200,8807190.93
2024-06-01,1717200000,4076898.40
2024-06-02,1717286400,4708011.46
2024-06-04,1717459200,9321546.06
2024-06-05,1717545600,10527332.27
2024-06-06,1717632000,3149321.04
2024-06-07,1717718400,2299543.15
2024-06-08,1717804800,5658811.73
2024-06-09,1717891200,4483462.22
2024-06-10,1717977600,6321906.65
2024-06-12,1718150400,10643932.81
2024-06-13,1718236800,4403024.45
2024-06-14,1718323200,6403024.00
2021-04-30,1619740800,20342112.73
2022-01-02,1641081600,2010577.38
2022-06-23,1655942400,4695184.50
2025-05-05,1746403200,48830116.20
2025-02-24,1740355200,8333891.95
2024-11-16,1731715200,10241016.18
2025-05-10,1746835200,3460460.84
2025-01-08,1736294400,9913174.13
2025-04-29,1745884800,25430001.02
2025-06-15,1749945600,4731942.82
2024-12-13,1734048000,19075090.34
2024-10-15,1728950400,26442899.02
2024-10-08,1728345600,82993600.19
2025-02-18,1739836800,8062784.73
2024-11-26,1732579200,40518535.04
2024-12-19,1734566400,47902013.69
2021-05-04,1620086400,12252945.49
2021-11-12,1636675200,36920934.61
2022-07-03,1656806400,7662537.33
2022-07-18,1658102400,6764434.54
2025-04-27,1745712000,4423736.47
2025-05-06,1746489600,33883010.85
2025-04-14,1744588800,6824020.54
2024-12-14,1734134400,9315708.46
2025-03-20,1742428800,15678816.53
2025-02-19,1739923200,5154217.78
2025-02-25,1740441600,27139428.15
2024-10-16,1729036800,8376050.55
2024-10-09,1728432000,11424390.27
2025-03-01,1740787200,4511683.80
2021-05-12,1620777600,20103260.20
2022-07-22,1658448000,9602206.62
2023-03-14,1678752000,14185682.87
2024-07-10,1720569600,16110971.58
2025-04-30,1745971200,15457807.72
2025-05-22,1747872000,14668087.96
2024-11-09,1731110400,4893548.99
2024-12-15,1734220800,10787909.15
2024-10-10,1728518400,8656299.66
2025-03-14,1741910400,12060009.10
2024-12-07,1733529600,164213.93
2025-04-15,1744675200,14905267.73
2025-06-14,1749859200,2834424.88
2021-05-20,1621468800,18778691.16
2022-08-23,1661212800,5141062.63
2025-01-01,1735689600,24245622.15
2025-03-22,1742601600,9987814.67
2024-12-08,1733616000,9064017.33
2025-03-15,1741996800,1979605.01
2025-06-30,1751241600,37714156.35
2025-04-09,1744156800,14735048.39
2021-05-27,1622073600,4656410.77
2022-09-01,1661990400,5856924.41
2024-06-29,1719619200,2500732.89
2024-12-09,1733702400,9685983.04
2025-03-16,1742083200,4043248.70
2025-01-02,1735776000,11059420.14
2025-01-19,1737244800,
2025-01-21,1737417600,17523442.70
2021-06-03,1622678400,17153925.00
2022-09-07,1662508800,7133583.24
2024-09-01,1725148800,2318365.50
2025-03-08,1741392000,2367279.54
2025-01-20,1737331200,
2021-06-10,1623283200,10280304.65
2022-10-07,1665100800,6666489.78
2024-07-18,1721260800,15563771.18
2024-08-13,1723507200,7130925.06
2024-09-25,1727222400,12297478.98
2025-06-04,1748995200,25993523.24
2024-12-25,1735084800,5593870.88
2025-02-03,1738540800,13203032.99
2025-01-22,1737504000,27578330.93
2021-06-22,1624320000,7618511.59
2022-10-14,1665705600,4864867.56
2024-06-24,1719187200,18820143.30
2024-08-28,1724803200,6816895.11
2025-06-05,1749081600,6667677.27
2025-06-23,1750636800,11827776.21
2025-05-28,1748390400,12198395.34
2021-07-07,1625616000,6627842.83
2022-10-18,1666051200,55440353.51
2024-12-24,1734998400,43966324.10
2025-06-24,1750723200,14489230.43
2021-07-26,1627257600,22964051.81
2022-12-10,1670630400,4498414.75
2024-10-21,1729468800,26255229.27
2025-03-30,1743292800,
2025-02-07,1738886400,7640549.22
2021-08-06,1628208000,7917352.30
2023-01-21,1674259200,4824027.40
2025-02-08,1738972800,4990309.11
2024-10-22,1729555200,7691733.01
2024-11-04,1730678400,13003191.18
2021-08-09,1628467200,5732720.02
2023-01-23,1674432000,5444447.81
2024-07-04,1720051200,15253523.51
2025-06-16,1750032000,15894798.51
2021-08-12,1628726400,4455449.70
2023-03-10,1678406400,5818113.25
2025-05-24,1748044800,4084703.46
2021-08-27,1630022400,3965047.84
2021-11-13,1636761600,7802063.66
2023-03-23,1679529600,11223237.26
2025-05-23,1747958400,15222666.29
2024-10-04,1728000000,8950330.26
2024-12-03,1733184000,41927681.71
2025-04-19,1745020800,2213500.15
2021-09-13,1631491200,4284439.08
