d,unixTs,mvrv
2020-01-01,1577836800,1.2899611849558594
2020-01-02,1577923200,1.2499761338147928
2020-01-03,1578009600,1.3158995612459696
2020-01-04,1578096000,1.3210991740835127
2020-01-05,1578182400,1.3214939247077129
2020-01-06,1578268800,1.396226754185977
2020-01-07,1578355200,1.4616509068387815
2020-01-08,1578441600,1.4472994059594875
2020-01-09,1578528000,1.4031454343876477
2020-01-10,1578614400,1.458610677946652
2020-01-11,1578700800,1.4409526216910122
2020-01-12,1578787200,1.4644245946575865
2020-01-13,1578873600,1.4563068677039606
2020-01-14,1578960000,1.5803708050894432
2020-01-15,1579046400,1.5746132529277803
2020-01-16,1579132800,1.5565229291597824
2020-01-17,1579219200,1.5901649630916381
2020-01-18,1579305600,1.5923398973076806
2020-01-19,1579392000,1.5491291735327923
2020-01-20,1579478400,1.5399758907951608
2020-01-21,1579564800,1.5562839155061967
2020-01-22,1579651200,1.5412448031545534
2020-01-23,1579737600,1.4910727118846574
2020-01-24,1579824000,1.500566953218881
2020-01-25,1579910400,1.4863358729079192
2020-01-26,1579996800,1.5266780483767786
2020-01-27,1580083200,1.5838942652674342
2020-01-28,1580169600,1.6522381976103795
2020-01-29,1580256000,1.6517269290517638
2020-01-30,1580342400,1.6838978980637596
2020-01-31,1580428800,1.6544649094525272
2020-02-01,1580515200,1.6581378964854654
2020-02-02,1580601600,1.6506684719483409
2020-02-03,1580688000,1.639326193836755
2020-02-04,1580774400,1.618335720262532
2020-02-05,1580860800,1.6989591869575493
2020-02-06,1580947200,1.714014381884026
2020-02-07,1581033600,1.7182401092058872
2020-02-08,1581120000,1.7352265881265292
2020-02-09,1581206400,1.7750410494153521
2020-02-10,1581292800,1.722559781634577
2020-02-11,1581379200,1.7887320673893887
2020-02-12,1581465600,1.8018912578288495
2020-02-13,1581552000,1.7785051181277651
2020-02-14,1581638400,1.7984280200508802
2020-02-15,1581724800,1.7202210512637028
2020-02-16,1581811200,1.7264882168211315
